Source,Target
死了,好笑
死了,可爱
死了,可爱
死了,酸
死了,笨
死了,快
死了,短
死了,可爱
死了,激动
死了,恐怖
死了,可爱
死了,欢乐
死了,恶心
死了,酸
死了,好玩
死了,恶心
死了,痛
死了,无聊
死了,臭
死了,可爱
死了,骚
死了,漂亮
死了,可爱
死了,凶
死了,热
死了,开心
死了,美丽
死了,头疼
死了,难过
死了,帅气
死了,无聊
死了,酸
死了,可爱
死了,懒
死了,难听
死了,烦
死了,恶心
死了,可爱
死了,快
死了,甜
死了,难受
死了,荒谬
死了,恶心
死了,咸
死了,羞涩
死了,般配
死了,热
死了,热闹
死了,好奇
死了,恶心
死了,紧张
死了,可爱
死了,可爱
死了,闷
死了,帅
死了,恶心
死了,惭愧
死了,帅气
死了,开心
死了,开心
死了,窘
死了,乖
死了,郁闷
死了,酸
死了,开心
死了,难受
死了,可爱
死了,贵
死了,痒
死了,恐怖
死了,贱
死了,尴尬
死了,帅气
死了,懒
死了,辣
死了,可爱
死了,可怕
死了,凶残
死了,帅
死了,自豪
死了,美
死了,幸福
死了,激动
死了,穷
死了,恶心
死了,美
死了,恶心
死了,可爱
死了,难受
死了,贵
死了,可爱
死了,伤心
死了,难过
死了,可爱
死了,难过
死了,可笑
死了,难受
死了,凶残
死了,可爱
死了,尴尬
死了,臭
死了,开心
死了,烦躁
死了,可爱
死了,乖
死了,可爱
死了,难听
死了,可爱
死了,可爱
死了,可爱
死了,可爱
死了,尴尬
死了,可爱
死了,可爱
死了,可爱
死了,快
死了,可爱
死了,快
死了,馋
死了,可爱
死了,难受
死了,酸
死了,激动
死了,可爱
死了,可爱
死了,帅
死了,寂寞
死了,渴
死了,丢脸
死了,感人
死了,胖
死了,傻
死了,恶心
死了,可爱
死了,可爱
死了,恶心
死了,厉害
死了,好听
死了,可爱
死了,高级
死了,胖
死了,心酸
死了,嫩
死了,壮观
死了,蠢
死了,可爱
死了,美
死了,可爱
死了,可爱
死了,穷
死了,美好
死了,蠢
死了,开心
死了,贱
死了,可爱
死了,美
死了,无聊
死了,可爱
死了,笨
死了,难受
死了,激动
死了,寂寞
死了,恶心
死了,骚
死了,无聊
死了,幸福
死了,可爱
死了,好听
死了,好听
死了,无聊
死了,可爱
死了,可爱
死了,馋
死了,可爱
死了,恶心
死了,可爱
死了,蠢
死了,笨
死了,可爱
死了,恶心
死了,恶心
死了,美
死了,难听
死了,热
死了,丢人
死了,慌
死了,难过
死了,无聊
死了,笨
死了,疼
死了,热
死了,开心
死了,漂亮
死了,可爱
死了,难受
死了,难受
死了,难受
死了,烦
死了,难受
死了,骄傲
死了,无聊
死了,温柔
死了,热
死了,无聊
死了,可爱
死了,恶心
死了,烦
死了,无聊
死了,开心
死了,难受
死了,头痛
死了,无聊
死了,温柔
死了,难过
死了,可爱
死了,可爱
死了,可爱
死了,可爱
死了,可爱
死了,胖
死了,慢
死了,可爱
死了,嫩
死了,麻烦
死了,难受
死了,甜
死了,害羞
死了,欢乐
死了,无聊
死了,辣
死了,灵
死了,难过
死了,好笑
死了,可爱
死了,可爱
死了,无聊
死了,可爱
死了,开心
死了,瘦
死了,幸福
死了,开心
死了,烦
死了,迷茫
死了,热
死了,懒
死了,胖
死了,可爱
死了,可爱
死了,乖
死了,可爱
死了,可爱
死了,可爱
死了,可爱
死了,乏味
死了,恶心
死了,甜
死了,恶心
死了,开心
死了,头疼
死了,开心
死了,幸福
死了,无聊
死了,开心
死了,胖
死了,可爱
死了,笨
死了,敏感
死了,烦
死了,可爱
死了,穷
死了,可爱
死了,美
死了,倒霉
死了,残
死了,热
死了,疼
死了,胖
死了,头疼
死了,开心
死了,可爱
死了,烦
死了,伤心
死了,恶心
死了,难受
死了,无聊
死了,空虚
死了,烦
死了,可爱
死了,恶心
死了,开心
死了,无聊
死了,热
死了,辣
死了,可爱
死了,好奇
死了,湿
死了,漂亮
死了,浪漫
死了,丢脸
死了,快
死了,丢脸
死了,头疼
死了,可爱
死了,烦
死了,美
死了,可爱
死了,头痛
死了,恶心
死了,乖
死了,可爱
死了,难过
死了,可爱
死了,丑
死了,臭
死了,可爱
死了,幸福
死了,渴
死了,热
死了,恶心
死了,难过
死了,清醒
死了,惊喜
死了,蠢
死了,无聊
死了,酸
死了,贱
死了,热
死了,乖
死了,乖
死了,臭
死了,难过
死了,辣
死了,抑郁
死了,可爱
死了,开心
死了,傻
死了,傻
死了,害羞
死了,难过
死了,美丽
死了,乐
死了,恶心
死了,难过
死了,恶心
死了,乖
死了,难过
死了,可爱
死了,甜
死了,无聊
死了,丢脸
死了,舒服
死了,可爱
死了,烦
死了,恶心
死了,傻
死了,难受
死了,尴尬
死了,臭
死了,尴尬
死了,贱
死了,无聊
死了,难过
死了,恶心
死了,脏
死了,痒
死了,恶心
死了,热
死了,好听
死了,可爱
死了,烦
死了,害羞
死了,可爱
死了,恶心
死了,难受
死了,开心
死了,害羞
死了,穷
死了,骚
死了,懒
死了,恶心
死了,可爱
死了,馋
死了,可爱
死了,可爱
死了,美好
死了,骚
死了,美丽
死了,懒
死了,烦
死了,可爱
死了,可爱
死了,笨
死了,开心
死了,可爱
死了,贱
死了,害羞
死了,无聊
死了,好
死了,可爱
死了,难受
死了,可爱
死了,热
死了,可爱
死了,可爱
死了,幼稚
死了,伤心
死了,可爱
死了,无聊
死了,可爱
死了,可爱
死了,可爱
死了,瘦
死了,无聊
死了,感人
死了,好吃
死了,可爱
死了,辣
死了,好
死了,馋
死了,烦
死了,烦
死了,急
死了,油腻
死了,胖
死了,厉害
死了,无聊
死了,无聊
死了,开心
死了,烦
死了,难受
死了,难受
死了,可爱
死了,傻
死了,可爱
死了,欢乐
死了,幸福
死了,可爱
死了,好
死了,胖
死了,无聊
死了,快
死了,烦
死了,热
死了,好奇
死了,烦
死了,脏
死了,滑稽
死了,乐
死了,快
死了,尴尬
死了,慢
死了,丑
死了,嚣张
死了,美丽
死了,烦
死了,烦
死了,可爱
死了,开心
死了,烦躁
死了,可爱
死了,犹豫
死了,尴尬
死了,美
死了,好
死了,难闻
死了,笨
死了,热
死了,伤心
死了,老
死了,感人
死了,烦
死了,丢脸
死了,可爱
死了,迷茫
死了,伤心
死了,无聊
死了,无聊
死了,开心
死了,漂亮
死了,无聊
死了,贵
死了,差
死了,差
死了,差
死了,差
死了,可爱
死了,伤心
死了,黑
死了,甜
死了,帅
死了,难受
死了,无聊
死了,帅
死了,好
死了,帅
死了,可爱
死了,快
死了,笨
死了,高兴
死了,骚
死了,头疼
死了,开心
死了,肉麻
死了,忧郁
死了,伤心
死了,伤心
死了,丑
死了,心酸
死了,可怕
死了,残
死了,可爱
死了,酸
死了,可爱
死了,好吃
死了,伤心
死了,渴
死了,可爱
死了,烦
死了,激动
死了,急
死了,好
死了,无聊
死了,得意
死了,温柔
死了,难听
死了,欣慰
死了,可爱
死了,酸
死了,辣
死了,可爱
死了,渴
死了,头疼
死了,郁闷
死了,臭
死了,恶心
死了,幸福
死了,幸福
死了,幸福
死了,可爱
死了,可爱
死了,高兴
死了,馋
死了,脏
死了,难受
死了,恶心
死了,嚣张
死了,可爱
死了,笨
死了,快
死了,痛
死了,可爱
死了,舒服
死了,开心
死了,开心
死了,开心
死了,开心
死了,开心
死了,开心
死了,笨
死了,开心
死了,恶心
死了,可爱
死了,难受
死了,可怕
死了,可爱
死了,弱
死了,酸
死了,难受
死了,可爱
死了,厉害
死了,恶心
死了,怪
死了,恶心
死了,滑稽
死了,热
死了,尴尬
死了,恶心
死了,烦躁
死了,可爱
死了,可爱
死了,难受
死了,胖
死了,开心
死了,准
死了,无聊
死了,乐
死了,不当
死了,老
死了,恶心
死了,可笑
死了,可爱
死了,开心
死了,无聊
死了,肉麻
死了,肉麻
死了,幸福
死了,无聊
死了,懒
死了,丢脸
死了,恶心
死了,恶心
死了,欢乐
死了,激动
死了,无聊
死了,开心
死了,好吃
死了,烦
死了,可爱
死了,难过
死了,无聊
死了,恶心
死了,疲惫
死了,可爱
死了,可爱
死了,恶心
死了,恐怖
死了,难过
死了,恶心
死了,笨
死了,蠢
死了,可爱
死了,忙
死了,忙
死了,烦
死了,忙
死了,忙
死了,忙
死了,美
死了,穷
死了,热
死了,辣
死了,穷
死了,胖
死了,幸福
死了,馋
死了,臭
死了,丢人
死了,丢人
死了,害羞
死了,害羞
死了,可爱
死了,热
死了,无聊
死了,可爱
死了,多
死了,聪明
死了,可爱
死了,老
死了,快
死了,快
死了,快
死了,快
死了,快
死了,美好
死了,心痛
死了,无聊
死了,难闻
死了,矮
死了,无聊
死了,欢乐
死了,难过
死了,好听
死了,渴
死了,无聊
死了,麻
死了,开心
死了,好听
死了,烦
死了,懒
死了,笨
死了,可爱
死了,可爱
死了,开心
死了,脏
死了,残忍
死了,难受
死了,烦
死了,胖
死了,天真
死了,无聊
死了,懒
死了,难受
死了,胖
死了,胖
死了,苦
死了,难过
死了,渴
死了,无聊
死了,恶心
死了,胖
死了,热
死了,渴
死了,穷
死了,痒
死了,难受
死了,头疼
死了,失望
死了,笨
死了,笨
死了,傻
死了,痛
死了,可恶
死了,无聊
死了,无聊
死了,难受
死了,伤心
死了,烦
死了,贵
死了,难过
死了,可爱
死了,热
死了,可爱
死了,浪漫
死了,可爱
死了,激动
死了,揪心
死了,好听
死了,可爱
死了,蠢
死了,好吃
死了,难过
死了,幸福
死了,开心
死了,幸福
死了,恶心
死了,笨
死了,难受
死了,恶心
死了,烦
死了,臭
死了,恶心
死了,自私
死了,头疼
死了,臭
死了,恶心
死了,渴
死了,渴
死了,开心
死了,可爱
死了,疼
死了,闷
死了,痛
死了,头痛
死了,无聊
死了,无聊
死了,烦
死了,烦
死了,美好
死了,糟
死了,痛
死了,头痛
死了,肥
死了,烦
死了,少
死了,甜
死了,热
死了,无聊
死了,痛
死了,可爱
死了,可怕
死了,幸福
死了,懒
死了,可爱
死了,凶
死了,难受
死了,乖
死了,可爱
死了,难受
死了,痛
死了,笨
死了,激动
死了,可爱
死了,开心
死了,烦
死了,笨
死了,好
死了,无聊
死了,嫩
死了,难受
死了,凄凉
死了,懒
死了,懒
死了,难受
死了,难受
死了,开心
死了,可笑
死了,馋
死了,猥琐
死了,胖
死了,馋
死了,失望
死了,胖
死了,好
死了,难受
死了,惆怅
死了,无聊
死了,难过
死了,烦躁
死了,酸
死了,无聊
死了,慌
死了,贱
死了,开心
死了,馋
死了,笨
死了,烦
死了,无聊
死了,烦
死了,倒霉
死了,好
死了,无聊
死了,猥琐
死了,疼
死了,高兴
死了,烦
死了,可爱
死了,难受
死了,丑
死了,舒服
死了,热
死了,恶心
死了,可爱
死了,开心
死了,慢
死了,烦
死了,可爱
死了,难受
死了,老
死了,烦
死了,无聊
死了,难过
死了,可爱
死了,可爱
死了,快
死了,难受
死了,老
死了,恶心
死了,脏
死了,激动
死了,浪漫
死了,恐怖
死了,渴
死了,丢人
死了,开心
死了,可爱
死了,舒服
死了,开心
死了,紧张
死了,难受
死了,幸福
死了,无聊
死了,恶心
死了,恶心
死了,烦
死了,烦
死了,可爱
死了,笨
死了,难听
死了,烦
死了,酸
死了,可爱
死了,慢
死了,热
死了,烦躁
死了,弱
死了,差
死了,酸
死了,痒
死了,漂亮
死了,无聊
死了,笨
死了,贱
死了,麻烦
死了,无聊
死了,好听
死了,贱
死了,无聊
死了,恶心
死了,幼稚
死了,难闻
死了,可爱
死了,笨
死了,稀奇
死了,难受
死了,贵
死了,难受
死了,伤心
死了,烦
死了,恩爱
死了,凶残
死了,热
死了,心酸
死了,惶恐
死了,开心
死了,难过
死了,漂亮
死了,好笑
死了,好玩
死了,迷人
死了,可爱
死了,勤快
死了,臭
死了,可爱
死了,坎坷
死了,可爱
死了,美
死了,难受
死了,可爱
死了,开心
死了,无聊
死了,臭
死了,恶心
死了,般配
死了,无聊
死了,丑
死了,难受
死了,酸
死了,烦
死了,难受
死了,丢人
死了,开心
死了,害羞
死了,渴
死了,难受
死了,脏
死了,热
死了,恶心
死了,恶心
死了,幼稚
死了,慢
死了,胖
死了,高
死了,热闹
死了,臭
死了,害羞
死了,痛
死了,牢
死了,急
死了,难受
死了,恶心
死了,难受
死了,难听
死了,开心
死了,闷
死了,渴
死了,难过
死了,头痛
死了,头痛
死了,无聊
死了,呆傻
死了,难过
死了,笨
死了,重
死了,舒服
死了,开心
死了,痒
死了,可爱
死了,无聊
死了,酸
死了,激动
死了,无聊
死了,丑
死了,无聊
死了,刺眼
死了,幸福
死了,开心
死了,无聊
死了,开心
死了,漂亮
死了,漂亮
死了,头痛
死了,幸福
死了,馋
死了,恶心
死了,恐怖
死了,开心
死了,自私
死了,高
死了,难受
死了,可爱
死了,烦
死了,嫩
死了,嫩
死了,烦
死了,揪心
死了,馋
死了,嫩
死了,难受
死了,可爱
死了,热
死了,可爱
死了,馋
死了,丑
死了,猥琐
死了,快
死了,慌张
死了,笨
死了,贱
死了,难受
死了,激动
死了,馋
死了,可爱
死了,痛
死了,难过
死了,无聊
死了,烦
死了,烦
死了,开心
死了,头疼
死了,辣
死了,老
死了,蠢
死了,可爱
死了,贵
死了,难
死了,烦
死了,闷
死了,无聊
死了,烦
死了,羞涩
死了,羞涩
死了,无聊
死了,贱
死了,开心
死了,无聊
死了,笨
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,恶心
死了,笨
死了,没劲
死了,热
死了,难受
死了,无聊
死了,胖
死了,烦
死了,难受
死了,吃力
死了,笨
死了,难过
死了,好吃
死了,恶心
死了,心酸
死了,酸
死了,激动
死了,自卑
死了,烦
死了,难受
死了,恶心
死了,丢脸
死了,恶心
死了,可爱
死了,可爱
死了,难闻
死了,可爱
死了,难听
死了,贵
死了,烦
死了,难受
